Id,Sehir,BolgeId,Bolge,N,P,K,pH,Sicaklik,Nem,YagmurOrani,Urun
1,Adana,1,Akdeniz Bolgesi,450.0,20.0,280.0,7.8,27,60,900,Pamuk
1,Adana,1,Akdeniz Bolgesi,450.0,20.0,280.0,7.8,25,70,1100,Narenciye
1,Adana,1,Akdeniz Bolgesi,450.0,20.0,280.0,7.8,14,50,600,Bugday
1,Adana,1,Akdeniz Bolgesi,450.0,20.0,280.0,7.8,25,60,800,Misir
1,Adana,1,Akdeniz Bolgesi,450.0,20.0,280.0,7.8,27,60,600,Karpuz
2,Adiyaman,4,Guneydogu Anadolu Bolgesi,1150.0,15.0,300.0,7.7,24,73,650,Tutun
2,Adiyaman,4,Guneydogu Anadolu Bolgesi,1150.0,15.0,300.0,7.7,14,50,600,Bugday
2,Adiyaman,4,Guneydogu Anadolu Bolgesi,1150.0,15.0,300.0,7.7,20,55,450,Mercimek
2,Adiyaman,4,Guneydogu Anadolu Bolgesi,1150.0,15.0,300.0,7.7,25,60,600,Uzum
3,Afyonkarahisar,3,Ege Bolgesi,1100.0,6.0,220.0,7.6,20,60,600,Hashas
3,Afyonkarahisar,3,Ege Bolgesi,1100.0,6.0,220.0,7.6,14,50,600,Bugday
3,Afyonkarahisar,3,Ege Bolgesi,1100.0,6.0,220.0,7.6,15,50,400,Arpa
3,Afyonkarahisar,3,Ege Bolgesi,1100.0,6.0,220.0,7.6,20,70,750,Pancar
3,Afyonkarahisar,3,Ege Bolgesi,1100.0,6.0,220.0,7.6,17,70,650,Patates
4,Agri,2,Dogu Anadolu Bolgesi,750.0,12.0,140.0,7.5,14,50,600,Bugday
4,Agri,2,Dogu Anadolu Bolgesi,750.0,12.0,140.0,7.5,15,50,400,Arpa
4,Agri,2,Dogu Anadolu Bolgesi,750.0,12.0,140.0,7.5,20,60,600,Yonca
4,Agri,2,Dogu Anadolu Bolgesi,750.0,12.0,140.0,7.5,17,70,650,Patates
4,Agri,2,Dogu Anadolu Bolgesi,750.0,12.0,140.0,7.5,20,70,750,Pancar
5,Amasya,6,Karadeniz Bolgesi,1000.0,8.0,175.0,6.0,20,65,700,Elma
5,Amasya,6,Karadeniz Bolgesi,1000.0,8.0,175.0,6.0,20,70,750,Pancar
5,Amasya,6,Karadeniz Bolgesi,1000.0,8.0,175.0,6.0,14,50,600,Bugday
5,Amasya,6,Karadeniz Bolgesi,1000.0,8.0,175.0,6.0,24,60,500,Aycicegi
5,Amasya,6,Karadeniz Bolgesi,1000.0,8.0,175.0,6.0,20,55,700,Kiraz
6,Ankara,5,Ic Anadolu Bolgesi,900.0,9.0,225.0,8.0,14,50,600,Bugday
6,Ankara,5,Ic Anadolu Bolgesi,900.0,9.0,225.0,8.0,15,50,400,Arpa
6,Ankara,5,Ic Anadolu Bolgesi,900.0,9.0,225.0,8.0,20,70,750,Pancar
6,Ankara,5,Ic Anadolu Bolgesi,900.0,9.0,225.0,8.0,24,60,500,Aycicegi
6,Ankara,5,Ic Anadolu Bolgesi,900.0,9.0,225.0,8.0,17,70,650,Patates
7,Antalya,1,Akdeniz Bolgesi,450.0,20.0,280.0,7.8,25,70,1100,Narenciye
7,Antalya,1,Akdeniz Bolgesi,450.0,20.0,280.0,7.8,25,65,900,Domates
7,Antalya,1,Akdeniz Bolgesi,450.0,20.0,280.0,7.8,27,75,1750,Muz
7,Antalya,1,Akdeniz Bolgesi,450.0,20.0,280.0,7.8,24,70,900,Salatalik
7,Antalya,1,Akdeniz Bolgesi,450.0,20.0,280.0,7.8,20,65,1000,Cilek
8,Artvin,6,Karadeniz Bolgesi,1000.0,8.0,175.0,6.0,22,80,2000,Cay
8,Artvin,6,Karadeniz Bolgesi,1000.0,8.0,175.0,6.0,16,70,1250,Findik
8,Artvin,6,Karadeniz Bolgesi,1000.0,8.0,175.0,6.0,25,60,800,Misir
8,Artvin,6,Karadeniz Bolgesi,1000.0,8.0,175.0,6.0,20,65,700,Elma
8,Artvin,6,Karadeniz Bolgesi,1000.0,8.0,175.0,6.0,22,80,1750,Kivi
9,Aydin,3,Ege Bolgesi,1100.0,6.0,220.0,7.6,22,65,600,Zeytin
9,Aydin,3,Ege Bolgesi,1100.0,6.0,220.0,7.6,27,60,900,Pamuk
9,Aydin,3,Ege Bolgesi,1100.0,6.0,220.0,7.6,25,60,600,Uzum
9,Aydin,3,Ege Bolgesi,1100.0,6.0,220.0,7.6,27,60,550,Incir
9,Aydin,3,Ege Bolgesi,1100.0,6.0,220.0,7.6,22,70,1250,Limon
10,Balikesir,7,Marmara Bolgesi,750.0,14.0,250.0,7.0,24,60,500,Aycicegi
10,Balikesir,7,Marmara Bolgesi,750.0,14.0,250.0,7.0,22,65,600,Zeytin
10,Balikesir,7,Marmara Bolgesi,750.0,14.0,250.0,7.0,27,60,900,Pamuk
10,Balikesir,7,Marmara Bolgesi,750.0,14.0,250.0,7.0,25,60,600,Uzum
10,Balikesir,7,Marmara Bolgesi,750.0,14.0,250.0,7.0,25,65,900,Domates
11,Bilecik,7,Marmara Bolgesi,750.0,14.0,250.0,7.0,14,50,600,Bugday
11,Bilecik,7,Marmara Bolgesi,750.0,14.0,250.0,7.0,24,60,500,Aycicegi
11,Bilecik,7,Marmara Bolgesi,750.0,14.0,250.0,7.0,20,70,750,Pancar
11,Bilecik,7,Marmara Bolgesi,750.0,14.0,250.0,7.0,20,65,700,Elma
11,Bilecik,7,Marmara Bolgesi,750.0,14.0,250.0,7.0,25,65,700,Fasulye
12,Bingol,2,Dogu Anadolu Bolgesi,750.0,12.0,140.0,7.5,14,50,600,Bugday
12,Bingol,2,Dogu Anadolu Bolgesi,750.0,12.0,140.0,7.5,15,50,400,Arpa
12,Bingol,2,Dogu Anadolu Bolgesi,750.0,12.0,140.0,7.5,25,65,700,Fasulye
12,Bingol,2,Dogu Anadolu Bolgesi,750.0,12.0,140.0,7.5,20,65,700,Elma
